INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8111' ,'KM151302001' ,'2013/02/12 00:10:28 ' ,'16' ,'0' ,'20' ,'1' ,'4000' ,'4000' ,'' ,'' ,'1' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='1091' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1091
UPDATE payment SET course_id='1092' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1092
UPDATE payment SET course_id='1093' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1093
UPDATE payment SET course_id='1094' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1094
UPDATE payment SET course_id='1095' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1095
UPDATE payment SET course_id='1096' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1096
UPDATE payment SET course_id='1097' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1097
UPDATE payment SET course_id='1098' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1098
UPDATE payment SET course_id='1099' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1099
UPDATE payment SET course_id='1100' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1100
UPDATE payment SET course_id='1101' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1101
UPDATE payment SET course_id='1102' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1102
UPDATE payment SET course_id='1103' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1103
UPDATE payment SET course_id='1104' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1104
UPDATE payment SET course_id='1105' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1105
UPDATE payment SET course_id='1106' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1106
UPDATE payment SET course_id='1107' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1107
UPDATE payment SET course_id='1108' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1108
UPDATE payment SET course_id='1109' ,sum_all_cost='4800' ,sum_max_payable='2640' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1109
UPDATE payment SET course_id='1110' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1110
UPDATE payment SET course_id='1111' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1111
UPDATE payment SET course_id='1112' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1112
UPDATE payment SET course_id='1113' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1113
UPDATE payment SET course_id='1114' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1114
UPDATE payment SET course_id='1115' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1115
UPDATE payment SET course_id='1116' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1116
UPDATE payment SET course_id='1117' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1117
UPDATE payment SET course_id='1118' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1118
UPDATE payment SET course_id='1119' ,sum_all_cost='4800' ,sum_max_payable='2640' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1119
UPDATE payment SET course_id='1120' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1120
UPDATE payment SET course_id='1121' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1121
UPDATE payment SET course_id='1122' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1122
UPDATE payment SET course_id='1123' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1123
UPDATE payment SET course_id='1124' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1124
UPDATE payment SET course_id='1125' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1125
UPDATE payment SET course_id='1126' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1126
UPDATE payment SET course_id='1127' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1127
UPDATE payment SET course_id='1128' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1128
UPDATE payment SET course_id='1129' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1129
UPDATE payment SET course_id='1130' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1130
UPDATE payment SET course_id='1131' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1131
UPDATE payment SET course_id='1132' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1132
UPDATE payment SET course_id='1133' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1133
UPDATE payment SET course_id='1134' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1134
UPDATE payment SET course_id='1135' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1135
UPDATE payment SET course_id='1136' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1136
UPDATE payment SET course_id='1137' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1137
UPDATE payment SET course_id='1138' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1138
UPDATE payment SET course_id='1139' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1139
UPDATE payment SET course_id='1140' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1140
UPDATE payment SET course_id='1141' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1141
UPDATE payment SET course_id='1142' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1142
UPDATE payment SET course_id='1148' ,sum_all_cost='500' ,sum_max_payable='275' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1148
UPDATE payment SET course_id='1152' ,sum_all_cost='118200' ,sum_max_payable='65010' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1152
UPDATE payment SET course_id='1153' ,sum_all_cost='30825' ,sum_max_payable='16953' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1153
UPDATE payment SET course_id='1154' ,sum_all_cost='143000' ,sum_max_payable='78650' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1154
UPDATE payment SET course_id='1155' ,sum_all_cost='21825' ,sum_max_payable='12003' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1155
UPDATE payment SET course_id='1157' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1157
UPDATE payment SET course_id='1159' ,sum_all_cost='341950' ,sum_max_payable='188072' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1159
UPDATE payment SET course_id='1171' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1171
UPDATE payment SET course_id='1294' ,sum_all_cost='43040' ,sum_max_payable='23672' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1294
UPDATE payment SET course_id='1295' ,sum_all_cost='48760' ,sum_max_payable='26818' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1295
UPDATE payment SET course_id='1300' ,sum_all_cost='112475' ,sum_max_payable='61861' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1300
UPDATE payment SET course_id='1301' ,sum_all_cost='251350' ,sum_max_payable='138242' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1301
UPDATE payment SET course_id='1302' ,sum_all_cost='187000' ,sum_max_payable='102850' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1302
UPDATE payment SET course_id='1303' ,sum_all_cost='89250' ,sum_max_payable='49087' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1303
UPDATE payment SET course_id='1304' ,sum_all_cost='98450' ,sum_max_payable='54147' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1304
UPDATE payment SET course_id='1305' ,sum_all_cost='271340' ,sum_max_payable='149237' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1305
UPDATE payment SET course_id='1306' ,sum_all_cost='162350' ,sum_max_payable='89292' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1306
UPDATE payment SET course_id='1307' ,sum_all_cost='289250' ,sum_max_payable='159087' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1307
UPDATE payment SET course_id='1308' ,sum_all_cost='31050' ,sum_max_payable='17077' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1308
UPDATE payment SET course_id='1309' ,sum_all_cost='4500' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1309
UPDATE payment SET course_id='1310' ,sum_all_cost='21875' ,sum_max_payable='12031' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1310
UPDATE payment SET course_id='1329' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1329
UPDATE payment SET course_id='1333' ,sum_all_cost='800' ,sum_max_payable='440' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1333
UPDATE payment SET course_id='1336' ,sum_all_cost='60975' ,sum_max_payable='33536' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1336
UPDATE payment SET course_id='1337' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1337
UPDATE payment SET course_id='1372' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1372
UPDATE payment SET course_id='1373' ,sum_all_cost='20000' ,sum_max_payable='11000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1373
UPDATE payment SET course_id='1402' ,sum_all_cost='59300' ,sum_max_payable='32615' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1402
UPDATE payment SET course_id='1479' ,sum_all_cost='66800' ,sum_max_payable='36740' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1479
UPDATE payment SET course_id='1480' ,sum_all_cost='46800' ,sum_max_payable='25740' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1480
UPDATE payment SET course_id='1484' ,sum_all_cost='4500' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1484
UPDATE payment SET course_id='1485' ,sum_all_cost='15000' ,sum_max_payable='8250' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1485
UPDATE payment SET course_id='1486' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1486
UPDATE payment SET course_id='1487' ,sum_all_cost='2500' ,sum_max_payable='1375' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1487
UPDATE payment SET course_id='1497' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1497
UPDATE payment SET course_id='1498' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1498
UPDATE payment SET course_id='1499' ,sum_all_cost='6750' ,sum_max_payable='3712' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1499
UPDATE payment SET course_id='1500' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1500
UPDATE payment SET course_id='1501' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1501
UPDATE payment SET course_id='1502' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1502
UPDATE payment SET course_id='1503' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1503
UPDATE payment SET course_id='1504' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1504
UPDATE payment SET course_id='1505' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1505
UPDATE payment SET course_id='1506' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1506
UPDATE payment SET course_id='1507' ,sum_all_cost='2500' ,sum_max_payable='1375' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1507
UPDATE payment SET course_id='1508' ,sum_all_cost='10000' ,sum_max_payable='5500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1508
UPDATE payment SET course_id='1509' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1509
UPDATE payment SET course_id='1530' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1530
UPDATE payment SET course_id='1531' ,sum_all_cost='11970' ,sum_max_payable='6583' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1531
UPDATE payment SET course_id='1532' ,sum_all_cost='18061' ,sum_max_payable='9933' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1532
UPDATE payment SET course_id='1533' ,sum_all_cost='9576' ,sum_max_payable='5266' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1533
UPDATE payment SET course_id='1534' ,sum_all_cost='13965' ,sum_max_payable='7680' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1534
UPDATE payment SET course_id='1535' ,sum_all_cost='11970' ,sum_max_payable='6583' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1535
UPDATE payment SET course_id='1536' ,sum_all_cost='18460' ,sum_max_payable='10153' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1536
UPDATE payment SET course_id='1537' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1537
UPDATE payment SET course_id='1538' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1538
UPDATE payment SET course_id='1539' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1539
UPDATE payment SET course_id='1540' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1540
UPDATE payment SET course_id='1543' ,sum_all_cost='137750' ,sum_max_payable='75762' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1543
UPDATE payment SET course_id='1544' ,sum_all_cost='68850' ,sum_max_payable='37867' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1544
UPDATE payment SET course_id='1545' ,sum_all_cost='3050' ,sum_max_payable='1677' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1545
UPDATE payment SET course_id='1546' ,sum_all_cost='6400' ,sum_max_payable='3520' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1546
UPDATE payment SET course_id='1547' ,sum_all_cost='4000' ,sum_max_payable='2200' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1547
UPDATE payment SET course_id='1548' ,sum_all_cost='1600' ,sum_max_payable='880' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1548
UPDATE payment SET course_id='1549' ,sum_all_cost='4800' ,sum_max_payable='2640' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1549
UPDATE payment SET course_id='1550' ,sum_all_cost='11200' ,sum_max_payable='6160' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1550
UPDATE payment SET course_id='1551' ,sum_all_cost='2250' ,sum_max_payable='1237' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1551
UPDATE payment SET course_id='1552' ,sum_all_cost='2400' ,sum_max_payable='1320' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1552
UPDATE payment SET course_id='1553' ,sum_all_cost='220000' ,sum_max_payable='121000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1553
UPDATE payment SET course_id='1575' ,sum_all_cost='116000' ,sum_max_payable='63800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1575
UPDATE payment SET course_id='1580' ,sum_all_cost='51000' ,sum_max_payable='28050' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1580
UPDATE payment SET course_id='1690' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1690
UPDATE payment SET course_id='1691' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1691
UPDATE payment SET course_id='1692' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1692
UPDATE payment SET course_id='1693' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1693
UPDATE payment SET course_id='1694' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1694
UPDATE payment SET course_id='1695' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1695
UPDATE payment SET course_id='1698' ,sum_all_cost='15400' ,sum_max_payable='8470' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1698
UPDATE payment SET course_id='1699' ,sum_all_cost='76800' ,sum_max_payable='42240' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1699
UPDATE payment SET course_id='1727' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1727
UPDATE payment SET course_id='1728' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1728
